id,product_id,file,created_at,updated_at
2,126,Understanding_public_transport_satisaction.pdf,2019-09-25 13:09:22.350251,2019-09-25 13:09:22.350251
3,127,The_underlying_effect.pdf,2019-09-25 13:12:21.103272,2019-09-25 13:12:21.103272
4,128,On_The_Effect_Of_Operational_Service.pdf,2019-09-25 13:17:53.548243,2019-09-25 13:17:53.548243
5,129,The_danger_zone_of_express_services.pdf,2019-09-25 13:27:51.793586,2019-09-25 13:27:51.793586
6,130,A_stochastic_model_for_bus_injection.pdf,2019-09-25 13:30:55.423369,2019-09-25 13:30:55.423369
7,5,Integratin_frecuency_setting__timetabling_and_route_assignment.pdf,2019-09-25 13:36:30.455574,2019-09-25 13:36:30.455574
8,131,How_uneven_is_the_urban_mobility_playing_field.pdf,2019-09-25 13:39:49.218514,2019-09-25 13:39:49.218514
9,12,I_want_to_ride_where_i_like.pdf,2019-09-25 13:46:22.085207,2019-09-25 13:46:22.085207
10,13,a_quasi_equilibrium.pdf,2019-09-25 13:48:37.909255,2019-09-25 13:48:37.909255
11,133,Explaining_subjective_perceptions.pdf,2019-09-25 13:51:15.156686,2019-09-25 13:51:15.156686
12,134,Experiences_of_voluntary.pdf,2019-09-25 13:54:55.399779,2019-09-25 13:54:55.399779
13,135,Gender_transport_and_health.pdf,2019-09-25 13:57:53.315191,2019-09-25 13:57:53.315191
14,136,Vehicule_routing.pdf,2019-09-25 14:06:32.139276,2019-09-25 14:06:32.139276
15,137,Uso_y_percepcion_del_espacio_publico.pdf,2019-09-25 14:14:22.476056,2019-09-25 14:14:22.476056
16,138,Exploring_The_Mutual_Adaptive_Proc.pdf,2019-09-25 14:21:12.959737,2019-09-25 14:21:12.959737
20,1,Effect_of_a_major_network_reform_on_bus_transit_satisfaction.pdf,2019-11-19 13:51:24.926085,2019-11-19 13:51:24.926085
21,3,May_the_Force_move_you_Roles_and_actors_of_information_sharing_devices_in_urban_mobility.pdf,2019-11-19 13:53:29.963284,2019-11-19 13:53:29.963284
22,17,Citizen_participation_for_sustainable_transport_Lessons_for_change_from_Santiago_and_Temuco_Chile.pdf,2019-11-19 13:55:35.579254,2019-11-19 13:55:35.579254
23,4,Urban_form_and_spatial_structure_as_determinants_of_per_capita_greenhouse_gas_emissions_considering_possible_endogeneity_and_compensation_behaviors.pdf,2019-11-19 13:57:22.197609,2019-11-19 13:57:22.197609
24,2,Inequalities_in_job-related_accessibility_Testing_an_evaluative_approach_and_its_policy_relevance_in_Buenos_Aires.pdf,2019-11-19 14:02:25.671795,2019-11-19 14:02:25.671795
25,203,Accesibilidad_a_equipamientos_según_movilidad_y_modos_de_transporte_en_una.pdf,2019-11-19 14:43:34.480214,2019-11-19 14:43:34.480214
26,204,The_efficiency_of_bus_rapid_transit__BRT__systems_A_dynamic_congestion_approach.pdf,2019-11-19 14:49:04.24645,2019-11-19 14:49:04.24645
28,206,Beyond__safe__Chilean__Kool__routes_to_school_address_social_determinants_of_health.pdf,2019-11-19 15:03:55.003627,2019-11-19 15:03:55.003627
29,207,Studying_the_relationship_between_activity_participation_.pdf,2019-11-19 15:08:05.522027,2019-11-19 15:08:05.522027
30,208,Trespassing_for_mobilities._Operational_directions_for_addressing_mobile_lives.pdf,2019-11-19 15:49:12.699516,2019-11-19 15:49:12.699516
31,214,proyectos_I_3.pdf,2019-11-22 03:22:37.252304,2019-11-22 03:22:37.252304
32,215,sustentabilidad_2.pdf,2019-11-22 03:34:42.638391,2019-11-22 03:34:42.638391
33,216,sustentabilidad_3.pdf,2019-11-22 03:36:13.64578,2019-11-22 03:36:13.64578
34,217,preferencias_1.pdf,2019-11-22 03:37:08.877681,2019-11-22 03:37:08.877681
35,218,preferencias_2.pdf,2019-11-22 03:41:30.760608,2019-11-22 03:41:30.760608
36,219,preferencias_3.pdf,2019-11-22 03:43:37.033362,2019-11-22 03:43:37.033362
37,220,accesibilidad_2.pdf,2019-11-22 03:47:40.056645,2019-11-22 03:47:40.056645
38,221,accesibilidad_3.pdf,2019-11-22 04:23:08.283211,2019-11-22 04:23:08.283211
39,222,accesibilidad_4.pdf,2019-11-22 04:24:34.580329,2019-11-22 04:24:34.580329
40,223,economia_publico_1.pdf,2019-11-22 04:51:08.480387,2019-11-22 04:51:08.480387
41,224,economia_publico_3.pdf,2019-11-22 04:56:13.926352,2019-11-22 04:56:13.926352
42,225,operaciones_publico_II_2.pdf,2019-11-22 04:57:54.078819,2019-11-22 04:57:54.078819
43,226,operaciones_publico_II_3.pdf,2019-11-22 04:59:32.492905,2019-11-22 04:59:32.492905
44,228,grandes_datos_1.pdf,2019-11-22 05:03:35.433687,2019-11-22 05:03:35.433687
45,229,grandes_datos_2.pdf,2019-11-22 05:04:44.923466,2019-11-22 05:04:44.923466
46,230,uso_suelo_2.pdf,2019-11-22 05:07:40.367033,2019-11-22 05:07:40.367033
47,232,demanda_2.pdf,2019-11-22 05:13:45.077833,2019-11-22 05:13:45.077833
48,233,demanda_4.pdf,2019-11-22 05:15:59.96086,2019-11-22 05:15:59.96086
49,234,economia_ciudad_3.pdf,2019-11-22 05:18:09.477353,2019-11-22 05:18:09.477353
50,235,logistica_3.pdf,2019-11-22 05:19:44.724581,2019-11-22 05:19:44.724581
51,242,raveau_2.pdf,2019-11-22 19:22:03.996902,2019-11-22 19:22:03.996902
52,246,hurtubia_assesment.pdf,2019-11-26 15:07:18.412418,2019-11-26 15:07:18.412418
53,141,hurtubia_walking_neighborhood_2.0.pdf,2019-11-26 15:11:40.421441,2019-11-26 15:11:40.421441
54,247,hurtubia_Crowding_perceptual_latent_vars.pdf,2019-11-26 15:13:28.827277,2019-11-26 15:13:28.827277
55,248,hurtubia_endogenous.pdf,2019-11-26 15:16:58.37046,2019-11-26 15:16:58.37046
56,249,hurtubia_the_experience.pdf,2019-11-26 15:19:19.53937,2019-11-26 15:19:19.53937
57,148,invitation_Hurtubia.pdf,2019-11-26 15:46:22.341848,2019-11-26 15:46:22.341848
58,209,vecchi_big_data.pdf,2019-11-26 18:58:10.56995,2019-11-26 18:58:10.56995
59,251,vecchio_mobility_related.pdf,2019-11-26 19:00:53.733152,2019-11-26 19:00:53.733152
60,252,vecchio_transport_and_equity.pdf,2019-11-26 19:03:23.883143,2019-11-26 19:03:23.883143
61,253,vecchio_mobilita.pdf,2019-11-26 19:11:36.744457,2019-11-26 19:11:36.744457
62,152,vechi_evaluating_walkability.pdf,2019-11-26 19:19:47.02923,2019-11-26 19:19:47.02923
63,254,stefan_urban_resilience.pdf,2019-11-26 19:54:49.496197,2019-11-26 19:54:49.496197
64,256,stride_agosto.pdf,2019-11-27 03:48:36.900948,2019-11-27 03:48:36.900948
65,257,Call_for_Abstract___workshop__Critical_GIS_and_public_decision_making__PDM__processes_in_the_city.pdf,2019-11-27 04:00:19.553979,2019-11-27 04:00:19.553979
66,257,Critical_GIS.jpeg,2019-11-27 04:01:26.87529,2019-11-27 04:01:26.87529
67,258,economia_ciudad_4.pdf,2019-11-27 04:33:22.23658,2019-11-27 04:33:22.23658
